Timestamp,frame_index,scan_index,distance[m],x_global,y_global,x_local,y_local,isWall,isObstacle,isFree
17282375692,0,0,3,0,0,3,3,TRUE,FALSE,FALSE
17282375692,0,1,2,,,,,FALSE,FALSE,TRUE
17282375692,0,2,3.2,,,,,,,
17282375692,0,3,,,,,,,,
17282375692,0,4,,,,,,,,
17282375692,0,5,,,,,,,,
17282375692,0,6,,,,,,,,
17282375692,0,7,,,,,,,,
17282375692,0,8,,,,,,,,
17282375692,0,9,,,,,,,,
17282375692,0,10,,,,,,,,
17282375692,0,11,,,,,,,,
17282375692,0,12,,,,,,,,
17282375692,0,13,,,,,,,,
17282375692,0,14,,,,,,,,
17282375692,0,15,,,,,,,,
17282375692,0,16,,,,,,,,
17282375692,0,17,,,,,,,,
17282375692,0,18,,,,,,,,
17282375692,0,19,,,,,,,,
17282375692,0,20,,,,,,,,
17282375692,0,21,,,,,,,,
17282375692,0,22,,,,,,,,
17282375692,0,23,,,,,,,,
17282375692,0,24,,,,,,,,
17282375692,0,25,,,,,,,,
17282375692,0,26,,,,,,,,
17282375692,0,27,,,,,,,,
17282375692,0,28,,,,,,,,
17282375692,0,29,,,,,,,,
17282375692,0,30,,,,,,,,
17282375692,0,31,,,,,,,,
17282375692,0,32,,,,,,,,
17282375692,0,33,,,,,,,,
17282375692,0,34,,,,,,,,
17282375692,0,35,,,,,,,,
17282375692,0,36,,,,,,,,
17282375692,0,37,,,,,,,,
17282375692,0,38,,,,,,,,
17282375692,0,39,,,,,,,,
17282375692,0,40,,,,,,,,
17282375692,0,41,,,,,,,,
17282375692,0,42,,,,,,,,
17282375692,0,43,,,,,,,,
17282375692,0,44,,,,,,,,
17282375692,0,45,,,,,,,,
17282375692,0,46,,,,,,,,
17282375692,0,47,,,,,,,,
17282375692,0,48,,,,,,,,
17282375692,0,49,,,,,,,,
17282375692,0,50,,,,,,,,
17282375692,0,51,,,,,,,,
17282375692,0,52,,,,,,,,
17282375692,0,53,,,,,,,,
17282375692,0,54,,,,,,,,
17282375692,0,55,,,,,,,,
17282375692,0,56,,,,,,,,
17282375692,0,57,,,,,,,,
17282375692,0,58,,,,,,,,
17282375692,0,59,,,,,,,,
17282375692,0,60,,,,,,,,
17282375692,0,61,,,,,,,,
17282375692,0,62,,,,,,,,
17282375692,0,63,,,,,,,,
17282375692,0,64,,,,,,,,
17282375692,0,65,,,,,,,,
17282375692,0,66,,,,,,,,
17282375692,0,67,,,,,,,,
17282375692,0,68,,,,,,,,
17282375692,0,69,,,,,,,,
17282375692,0,70,,,,,,,,
17282375692,0,71,,,,,,,,
17282375692,0,72,,,,,,,,
17282375692,0,73,,,,,,,,
17282375692,0,74,,,,,,,,
17282375692,0,75,,,,,,,,
17282375692,0,76,,,,,,,,
17282375692,0,77,,,,,,,,
17282375692,0,78,,,,,,,,
17282375692,0,79,,,,,,,,
17282375692,0,80,,,,,,,,
17282375692,0,81,,,,,,,,
17282375692,0,82,,,,,,,,
17282375692,0,83,,,,,,,,
17282375692,0,84,,,,,,,,
17282375692,0,85,,,,,,,,
17282375692,0,86,,,,,,,,
17282375692,0,87,,,,,,,,
17282375692,0,88,,,,,,,,
17282375692,0,89,,,,,,,,
17282375692,0,90,,,,,,,,
17282375692,0,91,,,,,,,,
17282375692,0,92,,,,,,,,
17282375692,0,93,,,,,,,,
17282375692,0,94,,,,,,,,
17282375692,0,95,,,,,,,,
17282375692,0,96,,,,,,,,
17282375692,0,97,,,,,,,,
17282375692,0,98,,,,,,,,
17282375692,0,99,,,,,,,,
17282375692,0,100,,,,,,,,
17282375692,0,101,,,,,,,,
17282375692,0,102,,,,,,,,
17282375692,0,103,,,,,,,,
17282375692,0,104,,,,,,,,
17282375692,0,105,,,,,,,,
17282375692,0,106,,,,,,,,
17282375692,0,107,,,,,,,,
17282375692,0,108,,,,,,,,
17282375692,0,109,,,,,,,,
17282375692,0,110,,,,,,,,
17282375692,0,111,,,,,,,,
17282375692,0,112,,,,,,,,
17282375692,0,113,,,,,,,,
17282375692,0,114,,,,,,,,
17282375692,0,115,,,,,,,,
17282375692,0,116,,,,,,,,
17282375692,0,117,,,,,,,,
17282375692,0,118,,,,,,,,
17282375692,0,119,,,,,,,,
17282375692,0,120,,,,,,,,
17282375692,0,121,,,,,,,,
17282375692,0,122,,,,,,,,
17282375692,0,123,,,,,,,,
17282375692,0,124,,,,,,,,
17282375692,0,125,,,,,,,,
17282375692,0,126,,,,,,,,
17282375692,0,127,,,,,,,,
17282375692,0,128,,,,,,,,
17282375692,0,129,,,,,,,,
17282375692,0,130,,,,,,,,
17282375692,0,131,,,,,,,,
17282375692,0,132,,,,,,,,
17282375692,0,133,,,,,,,,
17282375692,0,134,,,,,,,,
17282375692,0,135,,,,,,,,
17282375692,0,136,,,,,,,,
17282375692,0,137,,,,,,,,
17282375692,0,138,,,,,,,,
17282375692,0,139,,,,,,,,
17282375692,0,140,,,,,,,,
17282375692,0,141,,,,,,,,
17282375692,0,142,,,,,,,,
17282375692,0,143,,,,,,,,
17282375692,0,144,,,,,,,,
17282375692,0,145,,,,,,,,
17282375692,0,146,,,,,,,,
17282375692,0,147,,,,,,,,
17282375692,0,148,,,,,,,,
17282375692,0,149,,,,,,,,
17282375692,0,150,,,,,,,,
17282375692,0,151,,,,,,,,
17282375692,0,152,,,,,,,,
17282375692,0,153,,,,,,,,
17282375692,0,154,,,,,,,,
17282375692,0,155,,,,,,,,
17282375692,0,156,,,,,,,,
17282375692,0,157,,,,,,,,
17282375692,0,158,,,,,,,,
17282375692,0,159,,,,,,,,
17282375692,0,160,,,,,,,,
17282375692,0,161,,,,,,,,
17282375692,0,162,,,,,,,,
17282375692,0,163,,,,,,,,
17282375692,0,164,,,,,,,,
17282375692,0,165,,,,,,,,
17282375692,0,166,,,,,,,,
17282375692,0,167,,,,,,,,
17282375692,0,168,,,,,,,,
17282375692,0,169,,,,,,,,
17282375692,0,170,,,,,,,,
17282375692,0,171,,,,,,,,
17282375692,0,172,,,,,,,,
17282375692,0,173,,,,,,,,
17282375692,0,174,,,,,,,,
17282375692,0,175,,,,,,,,
17282375692,0,176,,,,,,,,
17282375692,0,177,,,,,,,,
17282375692,0,178,,,,,,,,
17282375692,0,179,,,,,,,,
17282375692,0,180,,,,,,,,
17282375692,0,181,,,,,,,,
17282375692,0,182,,,,,,,,
17282375692,0,183,,,,,,,,
17282375692,0,184,,,,,,,,
17282375692,0,185,,,,,,,,
17282375692,0,186,,,,,,,,
17282375692,0,187,,,,,,,,
17282375692,0,188,,,,,,,,
17282375692,0,189,,,,,,,,
17282375692,0,190,,,,,,,,
17282375692,0,191,,,,,,,,
17282375692,0,192,,,,,,,,
17282375692,0,193,,,,,,,,
17282375692,0,194,,,,,,,,
17282375692,0,195,,,,,,,,
17282375692,0,196,,,,,,,,
17282375692,0,197,,,,,,,,
17282375692,0,198,,,,,,,,
17282375692,0,199,,,,,,,,
17282375692,0,200,,,,,,,,
17282375692,0,201,,,,,,,,
17282375692,0,202,,,,,,,,
17282375692,0,203,,,,,,,,
17282375692,0,204,,,,,,,,
17282375692,0,205,,,,,,,,
17282375692,0,206,,,,,,,,
17282375692,0,207,,,,,,,,
17282375692,0,208,,,,,,,,
17282375692,0,209,,,,,,,,
17282375692,0,210,,,,,,,,
17282375692,0,211,,,,,,,,
17282375692,0,212,,,,,,,,
17282375692,0,213,,,,,,,,
17282375692,0,214,,,,,,,,
17282375692,0,215,,,,,,,,
17282375692,0,216,,,,,,,,
17282375692,0,217,,,,,,,,
17282375692,0,218,,,,,,,,
17282375692,0,219,,,,,,,,
17282375692,0,220,,,,,,,,
17282375692,0,221,,,,,,,,
17282375692,0,222,,,,,,,,
17282375692,0,223,,,,,,,,
17282375692,0,224,,,,,,,,
17282375692,0,225,,,,,,,,
17282375692,0,226,,,,,,,,
17282375692,0,227,,,,,,,,
17282375692,0,228,,,,,,,,
17282375692,0,229,,,,,,,,
17282375692,0,230,,,,,,,,
17282375692,0,231,,,,,,,,
17282375692,0,232,,,,,,,,
17282375692,0,233,,,,,,,,
17282375692,0,234,,,,,,,,
17282375692,0,235,,,,,,,,
17282375692,0,236,,,,,,,,
17282375692,0,237,,,,,,,,
17282375692,0,238,,,,,,,,
17282375692,0,239,,,,,,,,
17282375692,0,240,,,,,,,,
17282375692,0,241,,,,,,,,
17282375692,0,242,,,,,,,,
17282375692,0,243,,,,,,,,
17282375692,0,244,,,,,,,,
17282375692,0,245,,,,,,,,
17282375692,0,246,,,,,,,,
17282375692,0,247,,,,,,,,
17282375692,0,248,,,,,,,,
17282375692,0,249,,,,,,,,
17282375692,0,250,,,,,,,,
17282375692,0,251,,,,,,,,
17282375692,0,252,,,,,,,,
17282375692,0,253,,,,,,,,
17282375692,0,254,,,,,,,,
17282375692,0,255,,,,,,,,
17282375692,0,256,,,,,,,,
17282375692,0,257,,,,,,,,
17282375692,0,258,,,,,,,,
17282375692,0,259,,,,,,,,
17282375692,0,260,,,,,,,,
17282375692,0,261,,,,,,,,
17282375692,0,262,,,,,,,,
17282375692,0,263,,,,,,,,
17282375692,0,264,,,,,,,,
17282375692,0,265,,,,,,,,
17282375692,0,266,,,,,,,,
17282375692,0,267,,,,,,,,
17282375692,0,268,,,,,,,,
17282375692,0,269,,,,,,,,
17282375692,0,270,,,,,,,,
17282375692,0,271,,,,,,,,
17282375692,0,272,,,,,,,,
17282375692,0,273,,,,,,,,
17282375692,0,274,,,,,,,,
17282375692,0,275,,,,,,,,
17282375692,0,276,,,,,,,,
17282375692,0,277,,,,,,,,
17282375692,0,278,,,,,,,,
17282375692,0,279,,,,,,,,
17282375692,0,280,,,,,,,,
17282375692,0,281,,,,,,,,
17282375692,0,282,,,,,,,,
17282375692,0,283,,,,,,,,
17282375692,0,284,,,,,,,,
17282375692,0,285,,,,,,,,
17282375692,0,286,,,,,,,,
17282375692,0,287,,,,,,,,
17282375692,0,288,,,,,,,,
17282375692,0,289,,,,,,,,
17282375692,0,290,,,,,,,,
17282375692,0,291,,,,,,,,
17282375692,0,292,,,,,,,,
17282375692,0,293,,,,,,,,
17282375692,0,294,,,,,,,,
17282375692,0,295,,,,,,,,
17282375692,0,296,,,,,,,,
17282375692,0,297,,,,,,,,
17282375692,0,298,,,,,,,,
17282375692,0,299,,,,,,,,
17282375692,0,300,,,,,,,,
17282375692,0,301,,,,,,,,
17282375692,0,302,,,,,,,,
17282375692,0,303,,,,,,,,
17282375692,0,304,,,,,,,,
17282375692,0,305,,,,,,,,
17282375692,0,306,,,,,,,,
17282375692,0,307,,,,,,,,
17282375692,0,308,,,,,,,,
17282375692,0,309,,,,,,,,
17282375692,0,310,,,,,,,,
17282375692,0,311,,,,,,,,
17282375692,0,312,,,,,,,,
17282375692,0,313,,,,,,,,
17282375692,0,314,,,,,,,,
17282375692,0,315,,,,,,,,
17282375692,0,316,,,,,,,,
17282375692,0,317,,,,,,,,
17282375692,0,318,,,,,,,,
17282375692,0,319,,,,,,,,
17282375692,0,320,,,,,,,,
17282375692,0,321,,,,,,,,
17282375692,0,322,,,,,,,,
17282375692,0,323,,,,,,,,
17282375692,0,324,,,,,,,,
17282375692,0,325,,,,,,,,
17282375692,0,326,,,,,,,,
17282375692,0,327,,,,,,,,
17282375692,0,328,,,,,,,,
17282375692,0,329,,,,,,,,
17282375692,0,330,,,,,,,,
17282375692,0,331,,,,,,,,
17282375692,0,332,,,,,,,,
17282375692,0,333,,,,,,,,
